,Time,C3,C4,Cz,FC1,FC2,FC5,FC6,CP1,CP2,CP5,CP6
0,-0.2,9.946813661748169e-08,-1.704484054957481e-05,1.410850680231829e-07,-5.976461100948598e-05,3.306348816812194e-06,-2.1072753833875657e-06,-5.760327558738193e-06,-5.95207264281888e-06,1.4150491846997445e-05,-2.337169192511735e-05,7.699100290504333e-07
1,-0.192,4.087392008322748e-06,-1.425431846606326e-05,1.7502293262122498e-06,-6.193860366926421e-05,2.294590701279566e-07,-1.49311095363663e-06,-5.7766150375538165e-06,-4.361865217628152e-06,1.504002365697331e-05,-1.755405236448437e-05,2.22823527354996e-06
2,-0.184,6.378432486526742e-06,-1.0019321858922117e-05,1.8561987465852136e-06,-5.34866314367049e-05,-1.9437480060990724e-06,-2.5528393409818945e-06,-7.974511442055777e-06,-1.3246823272414715e-06,2.0698789982049984e-05,-1.0720968646882638e-05,2.571248721048657e-06
3,-0.176,3.3285017707400826e-06,-1.04025169097451e-05,1.7470425915923433e-06,-4.039433582137322e-05,-1.7809529409989468e-06,-4.222531590253793e-06,-1.0394736246654369e-05,8.188159417251213e-07,2.7607378482373784e-05,-3.048271421923568e-06,1.5685206460976674e-06
4,-0.168,8.945324708521001e-07,-1.777469111352939e-05,1.454118791501728e-06,-3.920140541797552e-05,-4.765383580332621e-07,-4.080874961448669e-06,-9.949607649038936e-06,5.160098301888865e-07,2.9715178823528616e-05,3.5540982199748845e-06,-8.587340585129438e-07
5,-0.16,5.878378056207593e-06,-2.6704561881956893e-05,2.432256405322088e-06,-4.17607404618814e-05,-1.0707702292875167e-06,-1.4790085093031863e-06,-6.740393872360286e-06,2.054175522181137e-06,2.4306626167699665e-05,1.040734902133263e-05,-2.2640001964125064e-06
6,-0.152,1.1004835218693945e-05,-3.249404168682778e-05,4.917205336365618e-06,-3.520584263308261e-05,-3.037454005202538e-06,1.2219526216077765e-06,-3.289103209918984e-06,5.5855035535572365e-06,1.6852866424604382e-05,1.785952421181088e-05,-5.796873400259757e-07
7,-0.144,6.708433396418513e-06,-3.1589827713317576e-05,3.992347554937383e-06,-2.6460708553714597e-05,-3.0946343873180523e-06,5.922079952094071e-07,-2.757026408961606e-06,5.015554938168037e-06,1.2974605255442805e-05,2.4268902356634443e-05,8.244545965037795e-07
8,-0.136,1.8248157268496954e-07,-2.2560300897661467e-05,-4.1072737656889e-07,-1.9514486988311598e-05,-2.2226012818734223e-06,-1.6963059004578058e-06,-3.838920090364001e-06,1.6112467220743532e-06,1.0393811694796958e-05,2.9338424590316342e-05,-6.573551569899771e-07
9,-0.128,2.3364224617500344e-06,-1.2698186530758146e-05,-5.131738950243429e-07,-9.358846805839702e-06,-3.5655446604509864e-06,-7.071254992318936e-07,-2.108820630289986e-06,2.340012211602362e-06,7.0859845151643145e-06,3.0818540852498525e-05,-1.6969196405004738e-06
10,-0.12,7.705794434190985e-06,-8.531899873095727e-06,3.5052641675853255e-06,-8.42634837241102e-07,-5.143710123267171e-06,2.0430671348585034e-06,7.483540671942645e-07,5.103571323121461e-06,5.324868381224575e-06,2.5785761534992745e-05,-9.634402148110446e-07
11,-0.112,5.255738657726685e-06,-5.251976125841292e-06,3.2648820833227075e-06,2.945939348976926e-06,-3.1322745136123593e-06,1.7303187423912341e-06,8.203748524497495e-07,3.0827309271536647e-06,2.955403038468244e-06,1.6612792245614136e-05,-1.6577080062168422e-06
12,-0.104,-2.5340621865652626e-06,8.871068453087667e-08,-3.385004578561388e-07,1.1044306379090576e-05,1.1870256106786036e-06,2.0338459541476777e-07,1.0346949863188144e-06,-1.4990768145515522e-06,-4.905112651296596e-06,5.8865249106294745e-06,-3.090682676316606e-06
13,-0.096,-5.303847624396808e-06,2.183478617923328e-06,-7.333853129021309e-07,2.196896734375777e-05,3.8314185353193275e-06,9.059675877142446e-07,3.5104480347679945e-06,-2.5849023193026856e-06,-1.5136299130081259e-05,-5.7889011012572535e-06,-1.942196845814247e-06
14,-0.088,-1.7005066732064004e-06,2.3600760847853233e-06,-8.666187989218325e-08,2.4099918841494865e-05,3.555902494534839e-06,1.6279915407726723e-06,4.3275566762501685e-06,-1.466081741881683e-06,-1.9677553952437047e-05,-1.268165622134895e-05,1.729461052545626e-07
15,-0.08,7.609676705734135e-07,7.430508611669853e-06,-1.909701658966941e-06,2.2146312643533432e-05,1.826661041909537e-06,6.167485169295885e-07,3.0009811113946546e-06,-1.9201090680498673e-06,-1.7788085361216264e-05,-1.096295787882393e-05,9.62955856086885e-07
16,-0.072,-7.557181074745846e-07,1.4987592553971475e-05,-2.5575473468906175e-06,2.736656391388951e-05,2.7039385434468437e-07,-2.3970010756620744e-09,2.909450114680029e-06,-2.6665738745243163e-06,-1.6137564947141834e-05,-7.3694250894983535e-06,2.08483450230511e-06
17,-0.064,-2.1662318081621982e-06,1.8923548263677508e-05,-8.727669695470208e-07,3.337511476015165e-05,-4.765423284392082e-07,4.5326380908508427e-07,3.64924836912387e-06,-1.9648792960847443e-06,-1.75922211569697e-05,-6.339101251619416e-06,3.210892968723583e-06
18,-0.056,-1.8645281246832761e-06,2.020529174765309e-05,-5.594062606208921e-07,3.180481959953905e-05,-5.842860623632541e-07,6.502996288221348e-07,3.4576308715541226e-06,-1.2743391663907604e-06,-1.8586670203305354e-05,-4.379192285986323e-06,1.975397603713055e-06
19,-0.048,-1.735623171980642e-06,2.1297339026088476e-05,-1.1610593851810083e-06,2.9783666129645034e-05,-4.254720488056382e-07,3.8267180178021215e-07,2.771137928392384e-06,-8.401533476205762e-07,-1.7542727666603303e-05,-3.038179577049187e-06,5.070290922261888e-07
20,-0.04,-2.5620592189485936e-06,2.1668654943119506e-05,-5.866743848128258e-07,3.195797044060366e-05,9.703782773303371e-08,4.278951649848516e-07,2.7591979319156642e-06,2.457822467407459e-07,-1.603148712797282e-05,-6.8333542412966165e-06,1.1537419771057097e-06
21,-0.032,-5.028582167063602e-06,2.164846443055944e-05,-9.84252860739131e-07,3.2136658915417175e-05,1.5544269202202353e-06,1.3207350713974223e-06,4.755542431099874e-06,5.34905104063305e-07,-1.3332066889900232e-05,-1.2341154329950975e-05,8.839908564036286e-07
22,-0.024,-8.588612228684454e-06,2.241299170951297e-05,-3.1808341948372064e-06,3.0534349568430323e-05,3.4456866887235824e-06,2.003418790277124e-06,7.009244146131412e-06,-6.194511116688283e-07,-9.476930649801713e-06,-1.4908302830145217e-05,-1.4319027312128093e-06
23,-0.016,-9.465239735625496e-06,2.2952536354354e-05,-4.295817039451518e-06,3.1942315196863916e-05,3.7878546208756126e-06,1.0691193513900126e-06,5.8999261262364545e-06,-1.0669483130190145e-06,-7.57259095820424e-06,-1.4428382919198352e-05,-1.8873215926117798e-06
24,-0.008,-6.975534918654221e-06,2.009938480193404e-05,-3.7058760934545327e-06,3.140720585330984e-05,2.2956775346698365e-06,5.870635346059067e-07,4.610136309926647e-06,-1.6582802381567674e-07,-7.310780983587833e-06,-9.63497513172002e-06,-4.843500083305314e-07
25,0.0,-5.940832375859753e-06,1.3067905777513686e-05,-3.16424495470246e-06,2.541473870017106e-05,1.566635929801989e-06,2.5053632525361548e-06,7.326138188499846e-06,7.986549440218824e-07,-6.015936590805891e-06,-1.1313507275015451e-06,-1.3998597603134842e-06
26,0.008,-8.575384910133004e-06,7.841277690092497e-06,-2.8223801511346757e-06,2.129117888290631e-05,2.6814354918526796e-06,3.53856537538236e-06,8.792139194123899e-06,1.4678011811017724e-06,-4.649247607929027e-06,3.945874649155573e-06,-3.729602560669979e-06
27,0.016,-1.1739815284667934e-05,1.0430490346840356e-05,-2.4501482359735007e-06,2.0436405177471648e-05,3.5730164855305254e-06,2.1481455534210874e-06,6.410880097135081e-06,1.5717379354527764e-06,-3.2831885524322936e-06,9.717996938124249e-07,-3.7144305450114118e-06
28,0.024,-1.2651205547500261e-05,1.671319607607944e-05,-2.8372963910726658e-06,1.6943808392287315e-05,3.5991457008871126e-06,2.321407412741296e-06,7.013048118402071e-06,8.09697037624673e-07,4.545845814667735e-07,-6.473988025249407e-06,-3.088160046247645e-06
29,0.032,-1.193687410595216e-05,1.8246790249483115e-05,-3.5669172986016263e-06,1.5197111448847508e-05,4.55962727580207e-06,4.425799954664742e-06,1.0799677289209369e-05,9.237040840342214e-08,3.5418499739381144e-06,-1.3820490281237568e-05,-4.541257242439312e-06
30,0.04,-1.1821130371303751e-05,1.3928685408649754e-05,-3.186849465252353e-06,2.072971684148845e-05,6.435741867372725e-06,4.819317069202788e-06,1.1488948084752517e-05,8.290206528367062e-09,9.224256488192416e-07,-1.9918464393088554e-05,-4.883130906819038e-06
31,0.048,-1.2428479184833523e-05,8.424191030229053e-06,-2.1336567961565905e-06,2.4556561874590806e-05,7.263990339307791e-06,4.150258327687957e-06,1.0525247051385797e-05,5.760503249707313e-07,-4.718510048568606e-06,-2.4207321896930742e-05,-1.604543921071602e-06
32,0.056,-1.1475570595271862e-05,5.711978529791881e-06,-2.059572168890541e-06,2.019635487620867e-05,6.613625294598258e-06,4.422662027894862e-06,1.1040524536796183e-05,2.100714385627187e-06,-8.407600837012494e-06,-2.5811177328631838e-05,1.94763262114238e-06
33,0.064,-8.965606583455905e-06,7.256709468218095e-06,-2.482900430897423e-06,1.5148504964581064e-05,5.2742284577561756e-06,4.783831226587413e-06,1.135755800370463e-05,3.660555360820563e-06,-1.1202330827608127e-05,-2.506899024913444e-05,3.6169475200000953e-06
34,0.072,-7.632509041138296e-06,1.1287120686267055e-05,-1.9313645548192556e-06,1.3340521721747763e-05,3.5794038313619033e-06,5.438126335362964e-06,1.2259903439808662e-05,4.168612876442586e-06,-1.3909277656182148e-05,-2.28934596878831e-05,4.965664881403001e-06
35,0.08,-8.511804947601003e-06,1.4386864695300638e-05,-1.5342522848949223e-06,1.1596617578039656e-05,2.4055195233066876e-06,6.1652078421310565e-06,1.3646384109632867e-05,4.1724384785837625e-06,-1.2614047507849835e-05,-1.9963917254079517e-05,5.660131262769353e-06
36,0.088,-1.0294307836578138e-05,1.4165396034173594e-05,-2.39903526575173e-06,1.2081009178101977e-05,2.901290577931091e-06,4.6662001125918235e-06,1.145834055117058e-05,3.442723523850535e-06,-8.545533561751263e-06,-1.8305175434143495e-05,4.715465062709676e-06
37,0.096,-1.0800936526040115e-05,9.811038200178182e-06,-2.2107045148376397e-06,1.6316548103587467e-05,4.6200351299134425e-06,2.6348547495189085e-06,7.939761022751425e-06,1.5688013868088081e-06,-1.1084088883044363e-05,-2.0408798938850456e-05,3.560120903138301e-06
38,0.104,-9.245009542292438e-06,4.690134202396522e-06,-3.86453851111144e-07,1.8811278847065914e-05,6.473496188996725e-06,3.2117697635974805e-06,8.034249607493926e-06,2.0839755412733233e-07,-2.1893923646167476e-05,-2.5008822867768372e-05,2.136418939821509e-06
39,0.112,-8.811633595173812e-06,5.510442444704435e-06,-6.879288326665384e-07,1.811491265203343e-05,7.936560819120039e-06,3.5254929659273962e-06,8.226536844343653e-06,-7.450881376514439e-07,-2.849392379585148e-05,-2.7767661105149076e-05,-4.784117530112425e-07
40,0.12,-1.093342538554048e-05,1.285522242964773e-05,-3.693908171193354e-06,1.711288177564675e-05,7.970690771424119e-06,1.1110855947238512e-06,5.245210636742685e-06,-3.0491482387579687e-06,-2.3704981519516713e-05,-2.6491376033730698e-05,-2.2078481314324117e-06
41,0.128,-1.0568025030308565e-05,1.970484980877137e-05,-5.225339647792794e-06,1.3694893228463769e-05,5.9895374772904005e-06,-1.7595316541480003e-07,3.576935090059721e-06,-4.387295403386722e-06,-1.7571581348849277e-05,-2.2454257993166878e-05,-2.0680960583587325e-06
42,0.136,-6.793989987527127e-06,2.227009899205247e-05,-4.3535016673868706e-06,7.856879710034506e-06,3.6165640574223816e-06,1.5475463150323302e-06,5.539620066584221e-06,-2.475074291856691e-06,-2.032247554371005e-05,-1.80912210487986e-05,-1.2396939952988318e-06
43,0.144,-6.645998077593443e-06,2.3206011096461848e-05,-3.8872732419848256e-06,6.650147215952924e-06,2.4257602182477178e-06,2.543387965571766e-06,7.272182014523914e-06,-9.514188467052732e-07,-2.6859239200777775e-05,-1.4628024944805127e-05,9.862777684698384e-07
44,0.152,-1.079959359005869e-05,2.5626092426623645e-05,-4.60239255587095e-06,1.1142661195026762e-05,2.1798214140524587e-06,8.041685148674912e-07,5.7217617170149916e-06,-2.7821061946762553e-06,-2.6895242978088044e-05,-1.1621042053164097e-05,2.7769452846413238e-06
45,0.16,-1.2531839133177588e-05,3.0345595044760032e-05,-5.767103701328601e-06,1.52892778268547e-05,2.588031744425962e-06,-1.604659515805505e-06,2.118615881167046e-06,-5.8116401869434095e-06,-2.139600412845896e-05,-9.580517773810714e-06,-2.7017814771426964e-07
46,0.168,-1.1026293905637807e-05,3.538313742240488e-05,-6.7032859589405225e-06,1.8958016566742905e-05,3.0550449854582507e-06,-2.450730370804722e-06,3.699717092865251e-07,-7.612348732310977e-06,-1.912716715868485e-05,-9.149198344697534e-06,-4.777041608422412e-06
47,0.176,-9.552907168653991e-06,3.820152262296574e-05,-6.161349612577673e-06,2.4259985495128305e-05,2.0136151493028785e-06,-1.316317229187568e-06,2.328960692997411e-06,-7.3402318252699775e-06,-2.1056867268942764e-05,-7.629732751523301e-06,-4.427758850005843e-06
48,0.184,-8.737476781907057e-06,4.059581059670184e-05,-5.2590920114932985e-06,2.8008988618320915e-05,1.3574274009653193e-07,-7.463232861258024e-08,4.533892790879655e-06,-5.808921272018266e-06,-2.19646167204126e-05,-3.95600399705611e-06,-2.222978582953583e-06
49,0.192,-9.468362754608896e-06,4.563502697495397e-05,-6.37714577763647e-06,3.146183298085377e-05,4.955811377409502e-08,-1.0955862719833803e-06,3.132840958232083e-06,-5.427773587264963e-06,-2.288316756632125e-05,-2.332671777346571e-06,-3.014708354235004e-06
50,0.2,-1.0445898088288593e-05,5.126217735960119e-05,-7.07430894877396e-06,3.957729729872017e-05,9.18228230502905e-07,-3.1623667914292495e-06,-2.4523092442105055e-07,-5.45492867032559e-06,-2.4852631769301128e-05,-3.8056308350956217e-06,-4.6369948612654454e-06
51,0.208,-7.210357867096256e-06,5.320503856301371e-05,-4.551851914563845e-06,4.621482889792851e-05,-3.757439213699791e-07,-2.877721500104344e-06,-1.0172216968005316e-06,-3.268152554509599e-06,-2.3725276503025074e-05,-4.435771130151873e-06,-3.9403822249034e-06
52,0.216,-2.7402896995096316e-06,5.0587264700635904e-05,-2.7806879655207514e-06,4.388936450008732e-05,-2.6946659445370307e-06,-9.05295691529769e-07,1.5054491526260882e-06,-1.4956271412017931e-06,-2.323311744335233e-05,-2.858468754295562e-06,-1.2062605749078096e-06
53,0.224,-4.350470924586192e-06,4.716634233647381e-05,-4.641165119183755e-06,3.9629074899182684e-05,-2.575935267160443e-06,-6.70686743885808e-07,3.1142400997167704e-06,-2.980361789333291e-06,-2.7370658486879312e-05,7.077869693013917e-07,-7.275999767629461e-08
54,0.232,-8.173679072787296e-06,4.8200751311064326e-05,-5.808774627091842e-06,3.7800895095203365e-05,-1.3545369069429511e-06,-1.1467361559365003e-06,2.6717456436984353e-06,-3.6680665560592227e-06,-2.5833785242177984e-05,5.2037102623609555e-06,-3.295299465306776e-06
55,0.24,-5.837582268457683e-06,5.231111474772666e-05,-4.086689069284606e-06,3.100452296987231e-05,-2.7715451882295613e-06,7.736364166255755e-07,4.282030865989203e-06,-1.1059569069104237e-06,-1.7390640646810457e-05,5.725291966236719e-06,-5.082466517549352e-06
56,0.248,-1.5047131439120458e-06,5.215161299971153e-05,-3.0990981472990554e-06,2.3520219448273486e-05,-5.0285251898558396e-06,2.3559932883749465e-06,6.514250486046672e-06,-8.778536317712926e-08,-1.7983679379993317e-05,1.5419043292739886e-06,-6.812136061573762e-07
57,0.256,-4.390546766967834e-06,4.725491380279351e-05,-4.410751751045827e-06,2.7695219259564784e-05,-3.1351834955633587e-06,-5.516899944155792e-07,3.143673112814307e-06,-3.5890256322273145e-06,-2.959012944417258e-05,-2.1506675854164815e-06,2.1169340391002306e-06
58,0.264,-1.1821989471106362e-05,4.368489657201065e-05,-6.160817580209065e-06,3.5420650593555615e-05,1.961011314289607e-06,-4.299210810719677e-06,-1.7939195816998818e-06,-8.197683456526093e-06,-4.1214715872395267e-05,-5.729564078083342e-06,-1.141187016345129e-06
59,0.272,-1.4011596671773806e-05,4.273354535133749e-05,-6.913780650680361e-06,3.2123980051358364e-05,4.731708106940065e-06,-3.1921664749706284e-06,2.5317821812009327e-07,-9.965391013517724e-06,-4.650764614699299e-05,-1.0996330929540598e-05,-4.385596550241115e-06
60,0.28,-1.0216158790006294e-05,4.281823472971433e-05,-5.830283972830285e-06,2.3846902462189578e-05,4.177187808246834e-06,2.799903409094531e-07,4.8495485016289715e-06,-8.919460861959234e-06,-3.937746992365864e-05,-1.479167273881586e-05,-6.47250040184138e-06
61,0.288,-7.893731083777928e-06,4.268884696980566e-05,-3.3319328682194387e-06,1.9637984661983608e-05,3.5868537195124624e-06,1.2799284493320418e-06,4.976066841459464e-06,-7.838492650360038e-06,-2.9436482649508824e-05,-1.9182416160281905e-05,-7.183858883335191e-06
62,0.296,-8.673187745936983e-06,3.877434571325445e-05,-1.3407872667864196e-06,1.526887062149597e-05,3.84675404027332e-06,1.8427140970836876e-06,5.748972838157217e-06,-7.57360255874856e-06,-3.5558266000955435e-05,-2.5632230407956296e-05,-3.0118249914013117e-06
63,0.304,-8.187574814789744e-06,3.265262799184258e-05,-6.837281223911027e-07,9.076331093366198e-06,3.7375912763057574e-06,4.5332149218574e-06,1.0345423028771016e-05,-6.468523202772568e-06,-4.0999744037306116e-05,-2.626322504481833e-05,-5.523903813060584e-07
64,0.312,-6.93094708438579e-06,3.140464534803758e-05,-9.860175136076503e-07,3.946821260409873e-06,3.1642269487331973e-06,5.832756990726959e-06,1.2065389808297817e-05,-5.42232281506905e-06,-3.057230002406523e-05,-2.3764636230171857e-05,-2.471207914244312e-06
65,0.32,-7.320362483937673e-06,3.342882406278451e-05,-1.685034668321823e-06,-2.095908210259057e-06,2.4987936378020464e-06,4.073402828003904e-06,9.590945488169982e-06,-6.245313014302224e-06,-3.2878579817200904e-05,-2.7745468789322624e-05,1.194915454529734e-06
66,0.328,-6.372737114340209e-06,3.349460717653828e-05,-1.644500068737746e-06,-7.648314453308744e-06,2.19222464077992e-06,3.3428203841864805e-06,7.887797575437866e-06,-6.1868014486408354e-06,-3.7214695128109946e-05,-2.7151469921333042e-05,1.6325319973988479e-06
67,0.336,-3.4168303925307383e-06,3.4651369931115685e-05,-1.1417595588989502e-06,-8.99968978483962e-06,2.585614259192906e-06,4.279994787134513e-06,6.1032406775615425e-06,-3.4683137685459617e-06,4.021507888743645e-06,-1.4257368248415067e-05,-1.4456820624239611e-05
68,0.344,-2.843972696693629e-06,3.556950791058865e-05,-1.6001846066167709e-06,-1.1634223364013669e-05,2.297911380274319e-06,3.1005286218456258e-06,2.4002720512912994e-06,-1.7102744219521985e-06,4.7663755837543217e-05,-8.21758611836405e-06,-2.3572758038183013e-05
69,0.352,-2.6605100716127402e-06,2.7799558116463224e-05,-1.338123139954261e-06,-1.8335674594226864e-05,-1.2515923421664047e-07,1.105848422380004e-06,8.141275499785693e-07,-1.4860341767590397e-06,2.4960858133242665e-05,-1.2347376564472674e-05,-8.282985335821752e-06
70,0.36,1.9552647049462006e-06,1.5152000992369239e-05,1.3241383160664428e-06,-2.0518515821276957e-05,-3.2562318971964975e-06,2.3638453807920436e-06,3.13588551436226e-06,7.96585416376866e-07,-1.362998816747024e-05,-5.365623961991296e-06,4.384258252039205e-06
71,0.368,5.877401694462012e-06,7.852857627143277e-06,2.9436303762546966e-06,-1.6874628338115613e-05,-4.634661572469543e-06,4.4936721068996745e-06,5.11597588379972e-06,3.8073914041731186e-06,-5.4091335381653916e-06,8.977709526852896e-06,2.5844912967631807e-07
72,0.376,3.9760897815757105e-06,3.2079327564779757e-06,1.274643367026071e-06,-1.6350772168547572e-05,-3.980200405213247e-06,3.075006128601723e-06,3.2639185382999326e-06,4.134955889763904e-06,1.0432694473781162e-05,1.1658283713156908e-05,-1.184693786725586e-06
73,0.384,1.575569278801538e-06,-3.8202978958818165e-06,-5.468917083526813e-07,-1.888438403141263e-05,-2.748588283131593e-06,-6.027273923247229e-07,-1.8407994986444806e-06,3.3507665255030425e-06,4.690710677070289e-06,9.761694296814863e-06,2.803624034654538e-06
74,0.392,1.1741916452809496e-06,-9.098896442387898e-06,-9.027330918833463e-07,-1.7007199609493067e-05,-1.895005227416475e-06,-3.3405441266864336e-06,-6.859200694796846e-06,3.19986668034855e-06,7.876541380519337e-06,1.4593324120184489e-05,8.965108530255437e-07
75,0.4,-6.855477287989467e-07,-1.2151261254708537e-05,-5.300793348782551e-07,-1.1772501571177825e-05,-1.2924659147980075e-06,-3.7021819577629336e-06,-7.572908673060803e-06,2.9495696781370868e-06,2.0268541005720718e-05,1.9304006134157927e-05,-2.2916481788396873e-06
76,0.408,-1.0956702656369546e-06,-1.807971309985284e-05,1.2422078238716266e-06,-1.071469859063375e-05,-1.0826313560919296e-06,-1.222329403984161e-06,-3.5197103180313583e-06,3.0420528677366674e-06,1.8584131001931112e-05,2.0870372881353685e-05,-1.9577269397564295e-06
77,0.416,2.110906059915469e-06,-2.4560402202497583e-05,2.2965334730018276e-06,-1.3806120239902875e-05,-1.471390138961623e-06,5.225722704807467e-07,-1.0917297092285176e-06,2.8238460280496066e-06,1.121881922630471e-05,2.199800066420764e-05,-9.936948706102929e-07
78,0.424,3.2080640626561754e-06,-2.630935192145068e-05,-1.6474203012653657e-07,-1.206968582163474e-05,-1.2771389171872344e-06,-2.26306428254204e-06,-4.669185270936294e-06,1.0499751938048511e-06,1.0388969215588522e-05,1.850777588316944e-05,1.4193529756994435e-06
79,0.432,2.5776496630345945e-06,-2.6238263961765106e-05,-1.2979740689368837e-06,-5.857590209100814e-06,-3.865834649346401e-08,-3.852954341366425e-06,-6.590073059752277e-06,1.0672579922913908e-06,1.211686337632993e-05,1.05628356026018e-05,2.965429346494478e-06
80,0.44,4.231195742619954e-06,-2.8394299083869283e-05,2.4528273762379276e-06,-8.119262177964539e-06,6.904616907389162e-07,6.559722505960863e-07,-9.546562090468613e-07,4.256280591138196e-06,1.6300374210512278e-05,4.561085506127027e-06,7.832470593371112e-07
81,0.448,2.991898904979108e-06,-3.0337973889101888e-05,4.353642228339428e-06,-1.517685555811787e-05,1.2007645651614105e-06,2.6520451069970257e-06,1.6873612686060354e-06,4.9312806176918176e-06,2.16892171561169e-05,1.8835027286806337e-07,5.758093913460089e-07
82,0.456,-1.2632797904281624e-06,-3.10720208764543e-05,1.3558169087219553e-06,-1.0018221915743353e-05,3.034587503996848e-06,-1.8918274006589062e-06,-3.872395214813473e-06,1.6735472372816635e-06,2.000119652071991e-05,-4.738258239618362e-06,3.0019424330641086e-06
83,0.464,5.591092313753935e-07,-3.3687216483804486e-05,-2.1533620683296216e-07,-3.2707858846345506e-06,4.121747896501007e-06,-2.6996946738914702e-06,-4.5477135538052615e-06,-1.2345472232202658e-08,1.2311560883655509e-05,-6.831533463247772e-06,2.7403262179972656e-06
84,0.472,4.957393505866027e-06,-3.643857952562884e-05,1.2120324427384075e-06,-1.2393542406865677e-05,2.4055617489532204e-06,1.3107996344941683e-06,1.2127132083302265e-06,1.1592417400871157e-06,1.0144723072012714e-05,-4.766966789954329e-06,3.1226062912653174e-06
85,0.48,3.372366090351628e-06,-3.6184876557707534e-05,2.576358809130037e-06,-1.8191783267362505e-05,7.624526204398466e-07,1.0151933919343943e-06,5.001836270878306e-07,3.1365108921747883e-06,1.645216485439842e-05,-3.4746891454218227e-06,6.773217876409658e-06
86,0.488,1.2917154403102232e-06,-3.7985239518105256e-05,4.252952139661839e-06,-7.860958864923703e-06,1.6181469942999863e-06,-5.604972515800861e-07,-2.3782125214823488e-06,5.736477361205771e-06,2.0090779520445913e-05,-7.097730359558636e-06,8.66682142884888e-06
87,0.496,1.6406806837008553e-06,-4.5289005965480645e-05,4.530318508386727e-06,-4.61732920115706e-06,3.445562593711231e-06,1.9666072910016443e-06,2.059396147412158e-06,6.93840487187138e-06,1.6255912266992473e-05,-1.223947866479031e-05,8.88671299003316e-06
